# Bundle file v0.3
42 17695
7 7 41 240.9296875 -466.556640625 10 42 1437.49072266 -492.380859375 8 30 431.869140625 -775.180664062 9 40 406.872558594 -677.158203125 11 52 334.498535156 -179.935180664 12 61 319.635498047 -363.126708984 13 47 -879.332641602 -499.934326172
5.68123184099 2.69400830775 4.68660960206
172 169 170
8 7 91 -215.303710938 -757.819580078 10 96 898.294677734 -666.695556641 8 74 -17.0563964844 -1100.99902344 9 73 -81.1896972656 -922.367675781 11 92 -150.303710938 -398.036621094 14 120 -125.900634766 -405.811523438 12 90 -168.487792969 -568.821777344 13 60 -1437.09899902 -805.766845703
8.49878555044 2.64874824868 5.87860452841
110 109 107
6 7 154 515.512939453 -435.298583984 10 155 1785.77026367 -519.229736328 9 156 701.149414062 -662.274169922 11 193 619.394287109 -167.631103516 13 164 -585.615478516 -455.729003906 12 210 604.462402344 -338.494873047
6.23706791688 2.74110406398 2.37213111756
133 132 137
8 8 248 628.774169922 -1541.02514648 9 268 561.876220703 -1345.36865234 7 285 406.305419922 -1162.03393555 10 256 1617.8515625 -1186.96289062 11 396 475.5625 -748.925292969 12 320 488.135498047 -854.785888672 13 249 -747.369873047 -1113.31689453 14 382 508.933105469 -688.722900391
6.20529575862 2.66939955787 5.25806104662
61 61 64
5 7 452 -95.1474609375 -638.612060547 10 530 1035.17651367 -581.042724609 8 411 97.5869140625 -968.795654297 9 428 48.2353515625 -814.638916016 11 650 -20.1682128906 -304.2578125
6.31921899512 2.66238762809 5.47299743496
139 137 139
6 7 578 -82.9555664062 -602.579101562 10 600 1052.63916016 -552.734130859 8 519 111.145507812 -931.100830078 9 562 63.427734375 -784.136230469 11 860 -8.01831054688 -276.3828125 13 560 -1261.73486328 -647.059570312
5.92000456699 2.67956279351 4.76797042477
61 59 64
6 7 1734 -138.004638672 -724.163818359 10 1466 985.783691406 -649.196533203 8 1854 59.01171875 -1063.13769531 9 1677 0.471435546875 -893.264892578 11 1850 -67.3833007812 -370.713623047 13 1499 -1338.28662109 -765.866210938
8.49706862257 2.73609046522 2.17646399733
84 82 84
2 8 1163 1648.56738281 -1300.69018555 9 1257 1653.1184082 -1205.97167969
8.41715214544 2.60440313259 6.62590432601
186 174 163
5 7 2053 382.803222656 -367.042236328 10 1586 1621.37207031 -426.194824219 9 1916 560.697265625 -592.421630859 11 2472 485.667724609 -104.986938477 13 2026 -719.866333008 -400.782470703
7.67670386744 2.66093699449 5.64886745236
80 79 77
7 7 2105 318.196777344 -505.314697266 10 1705 1531.13598633 -543.115478516 9 1753 487.301513672 -715.943359375 8 1436 509.786132812 -814.854492188 13 1782 -799.564575195 -527.559814453 12 2425 398.599853516 -388.843261719 14 3834 456.4453125 -308.299438477
7.67670386744 2.66093699449 5.64886745236
80 79 77
7 7 2104 318.196777344 -505.314697266 10 1706 1531.13598633 -543.115478516 9 1754 487.301513672 -715.943359375 8 1435 509.786132812 -814.854492188 13 1783 -799.564575195 -527.559814453 12 2424 398.599853516 -388.843261719 14 3835 456.4453125 -308.299438477
5.80470103648 2.66186031852 5.06174821108
131 129 130
4 7 1487 -213.499267578 -686.813476562 10 1714 903.847900391 -601.923095703 11 1566 -144.943115234 -336.388916016 12 1549 -162.319091797 -516.628662109
7.21600407503 2.65332133835 5.22612187849
104 102 105
8 7 1826 237.947021484 -571.708251953 10 1899 1434.53857422 -588.537841797 9 2111 402.214599609 -772.589355469 8 1503 434.631103516 -892.279052734 11 2448 326.920410156 -263.067504883 12 2496 314.108886719 -433.484130859 13 1592 -891.052124023 -591.750976562 14 3130 368.582519531 -336.702880859
17.3922953904 2.25531020621 13.4254864783
255 197 139
4 8 3779 1338.49536133 -55.8109130859 12 3116 1253.67089844 88.0477294922 13 3906 52.271484375 74.2347412109 14 3380 1365.39819336 5.89099121094
8.45022778274 2.61410979949 6.405459309
197 187 176
6 7 2227 421.495849609 -385.444335938 10 2203 1670.64672852 -450.858886719 8 1806 616.7578125 -685.824707031 9 2026 599.766845703 -610.800292969 13 2722 -677.573486328 -414.937744141 12 4571 510.032714844 -303.089599609
5.61276330917 2.6897870351 4.78250764355
113 110 114
4 7 2454 -252.330810547 -748.766845703 10 2260 857.355957031 -649.166015625 9 2110 -120.665527344 -910.465820312 13 1417 -1479.7878418 -800.578613281
5.59693408516 2.68194513866 4.64212942675
115 113 116
6 7 2215 -243.19921875 -766.895019531 10 2296 865.550048828 -666.495849609 9 2028 -111.165527344 -928.399169922 8 1816 -44.9086914062 -1111.71337891 12 2914 -197.161621094 -572.807617188 13 1833 -1468.96740723 -817.122558594
9.8309137665 2.61428457314 5.97998996328
211 209 197
6 7 2845 848.222900391 -355.953613281 10 2394 2236.65527344 -504.192138672 9 3410 1051.38598633 -603.105957031 11 5474 968.710449219 -111.937133789 13 3751 -247.953613281 -367.381347656 12 5403 955.289306641 -277.629394531
9.05787253176 2.72814672593 1.78717213444
150 155 155
2 8 5665 2027.59667969 -1318.60327148 9 5255 2054.48632812 -1246.3581543
8.62135919515 2.62797195033 6.35040459399
167 156 149
5 7 3763 476.193115234 -385.726318359 10 2549 1737.12426758 -461.478027344 8 3272 670.779052734 -685.510986328 9 3550 658.562744141 -613.795898438 11 4433 581.140625 -124.583496094
3.90503388719 1.95731323033 18.2164242575
89 52 23
4 8 3805 -938.854125977 -210.026489258 12 2655 -1061.57678223 18.9501953125 11 3015 -1023.92272949 320.770996094 14 2764 -951.986816406 145.190917969
6.37690766528 2.66751100972 5.21578430017
82 81 78
7 7 2596 -34.4409179688 -630.90625 10 2708 1109.75195312 -588.0625 8 2270 161.309082031 -960.282226562 9 2319 113.841552734 -812.084960938 11 3596 43.8937988281 -301.252563477 12 3132 28.5139160156 -477.789794922 13 2035 -1205.39282227 -668.084960938
6.16958426316 2.67297233583 4.85614668947
66 65 68
8 7 2997 -59.7866210938 -692.055175781 10 2812 1075.67919922 -636.166015625 9 3062 83.3469238281 -867.938232422 8 2862 136.666748047 -1027.25219727 11 4632 13.5358886719 -347.708984375 12 3953 -1.35375976562 -519.435302734 13 3044 -1240.48144531 -727.436767578 14 6188 48.9084472656 -379.088134766
6.3145205785 2.73024782098 3.22583069419
124 123 128
4 8 2545 462.850341797 -1319.22314453 12 4131 329.388427734 -712.279052734 13 2790 -903.365844727 -948.818847656 14 5557 360.495849609 -561.120361328
5.88643720224 2.6830003406 4.94485319394
52 53 55
7 7 2585 -171.990234375 -703.525634766 10 2830 949.683349609 -625.580322266 9 2479 -33.5651855469 -871.523681641 11 5201 -99.9985351562 -354.851806641 8 1870 25.8796386719 -1042.19042969 12 4954 -117.819580078 -530.465576172 13 2579 -1375.80566406 -750.369140625
6.00811242957 2.6639102904 5.33177968082
111 112 112
8 7 2450 -172.131103516 -640.379638672 10 3013 950.939208984 -568.240722656 8 2251 22.6123046875 -972.544433594 9 2509 -30.8740234375 -812.661376953 11 3910 -98.951171875 -302.194335938 12 3621 -118.666259766 -484.682617188 13 1772 -1371.72814941 -689.087646484 14 4555 -65.0131835938 -341.912597656
6.00811242957 2.6639102904 5.33177968082
111 112 112
8 7 2451 -172.131103516 -640.379638672 10 3014 950.939208984 -568.240722656 8 2252 22.6123046875 -972.544433594 9 2510 -30.8740234375 -812.661376953 11 3911 -98.951171875 -302.194335938 12 3622 -118.666259766 -484.682617188 13 1773 -1371.72814941 -689.087646484 14 4556 -65.0131835938 -341.912597656
8.53595467562 2.60186990273 6.52851597281
181 167 156
6 7 3098 427.433349609 -368.121826172 10 3054 1677.10375977 -436.002441406 9 3097 608.577636719 -595.02734375 8 2313 621.314697266 -667.88671875 11 6122 531.3125 -107.060791016 13 2937 -673.404418945 -399.160400391
7.92715959967 2.74247942831 2.24492161771
107 110 111
7 8 224 1396.00073242 -1354.43920898 9 255 1386.64477539 -1238.16210938 7 273 1149.96435547 -1002.30810547 11 332 1271.15112305 -648.366699219 13 288 13.7194824219 -887.275878906 12 291 1304.02319336 -735.222167969 14 348 1349.17871094 -664.001708984
7.47458957925 2.6687481822 5.29739922248
94 94 95
5 7 5177 308.167236328 -554.092285156 10 3342 1518.57177734 -586.624267578 9 4427 477.399658203 -760.54296875 8 4091 505.107666016 -871.081298828 13 4706 -812.576293945 -571.599121094
6.0549162327 2.67711406744 4.9358268186
62 62 66
6 7 2689 -110.712890625 -691.304199219 10 3420 1018.27905273 -626.263427734 8 2354 85.6896972656 -1027.21606445 9 3126 32.0888671875 -863.913330078 11 4477 -37.3154296875 -345.699462891 13 2395 -1300.38049316 -730.929443359
7.4282644837 2.66141707123 5.60574113172
101 99 102
4 7 3946 248.801513672 -523.163330078 10 3738 1447.19238281 -545.186767578 8 2959 443.635253906 -837.634277344 11 4977 340.145263672 -225.843017578
12.4767727972 2.26031924381 6.18724557315
38 39 43
6 16 2908 1190.40209961 -742.508789062 19 2811 1200.8190918 -195.360961914 17 2764 1268.72143555 -963.865966797 15 2292 1494.06884766 -1333.93847656 18 2668 1391.74511719 -581.868896484 20 4804 1151.36816406 10.6068115234
9.08513912261 2.62457431535 6.0705312706
174 160 151
3 7 4643 640.895507812 -385.353515625 10 3850 1954.29296875 -493.190917969 9 4120 832.930175781 -621.1484375
7.43085781886 2.63098790935 6.15169934664
70 69 67
5 7 4213 175.424316406 -461.288818359 10 3852 1361.51538086 -474.059814453 9 3657 339.926513672 -668.368896484 8 3156 367.087890625 -773.149658203 13 3797 -952.123291016 -497.076171875
4.01567200803 2.32343098879 18.2960818518
26 9 6
6 8 3826 -914.361328125 -262.247924805 12 3932 -1038.04467773 -37.6781005859 9 4158 -922.237670898 -164.958740234 10 4697 56.9216308594 125.879882812 11 5336 -1000.7467041 264.318115234 14 3906 -935.150756836 87.2514648438
1.35460666249 2.671278205 6.6079737751
86 96 108
5 8 215 -1754.17163086 -1171.65600586 9 210 -1875.79394531 -862.572753906 10 313 -734.146240234 -402.546630859 7 211 -1994.68688965 -802.562255859 11 257 -1937.94458008 -362.486328125
6.83591615027 2.71678409053 2.8769771927
65 64 69
8 8 214 759.464111328 -1329.53515625 9 206 713.8671875 -1169.79858398 7 242 540.040771484 -972.714111328 10 190 1800.36425781 -1037.89575195 11 268 626.310546875 -598.038574219 12 254 638.390869141 -715.234619141 13 211 -590.721313477 -924.925292969 14 330 673.075439453 -587.955322266
5.20543724166 2.70203719557 4.37779403299
111 109 114
4 7 5423 -366.046264648 -846.14453125 10 4997 728.837890625 -713.134277344 9 4824 -244.342041016 -994.779052734 8 4506 -166.513183594 -1200.69848633
7.16888403333 2.67498132329 4.88118305243
112 112 114
2 7 4717 275.251953125 -621.359375 10 5063 1476.84594727 -642.720214844
5.7384944484 2.6961139228 4.73126514985
120 118 121
2 7 5146 -197.907470703 -749.022705078 10 5218 913.961181641 -660.212890625
8.0001150863 2.62164504326 5.82426308537
106 104 106
2 7 5799 384.006103516 -458.525146484 10 5380 1618.60742188 -510.922607422
9.35546417926 2.60580644898 6.64740560069
163 154 136
3 7 5961 618.336181641 -324.897705078 10 5392 1927.28564453 -431.310058594 9 5951 809.462402344 -565.784667969
6.05826831031 2.68221114066 5.17476877498
57 57 58
6 7 4636 -136.633789062 -662.812988281 10 5425 989.293212891 -595.379150391 8 4463 58.689453125 -995.475585938 9 4204 3.91333007812 -834.765380859 11 6008 -63.154296875 -322.733398438 13 2635 -1330.40551758 -708.74609375
5.36269751995 2.69269051649 4.72313617542
115 115 117
6 7 4752 -340.131591797 -778.02734375 10 5515 760.568359375 -657.437744141 8 4663 -142.445800781 -1123.50048828 11 6822 -278.857666016 -406.320556641 9 4661 -213.001953125 -930.742431641 13 3767 -1593.83618164 -838.291748047
7.66900393482 2.63008751812 6.20886405307
65 60 62
4 7 5808 235.837158203 -444.270507812 10 5588 1435.6496582 -470.326171875 8 4632 428.008544922 -752.758056641 9 5584 403.987548828 -654.84375
5.89110794436 2.69273300825 4.72728364882
124 125 129
4 7 5686 -143.251953125 -737.956298828 10 5934 978.135986328 -660.535644531 8 5372 54.240234375 -1076.29980469 13 5428 -1344.35070801 -778.520996094
8.19931886187 2.64490342358 5.74181797168
89 86 84
3 7 5996 453.530517578 -462.643066406 10 5990 1705.58374023 -529.576660156 9 5055 631.732666016 -683.729980469
6.16874006501 2.60935739786 6.14093991077
245 244 239
6 8 78 -12.6628417969 -846.622802734 10 112 923.883789062 -460.870117188 9 80 -58.759765625 -703.556152344 11 99 -126.857421875 -206.727050781 7 97 -203.552490234 -524.001220703 13 64 -1403.15698242 -578.25
6.84124286694 2.6314498129 6.4532024746
135 133 136
7 8 100 155.597167969 -780.516357422 10 135 1118.47680664 -440.2265625 11 145 54.6579589844 -168.523071289 7 106 -33.1489257812 -465.552978516 14 239 93.8020019531 -257.700073242 12 148 35.1730957031 -362.954589844 13 103 -1187.13220215 -514.928222656
13.7935803855 2.57623766024 7.1893034085
111 113 113
2 15 797 1819.56152344 -1356.77490234 20 2643 1442.97070312 -49.3690185547
1.42273720027 2.67071413119 6.08442390606
145 146 146
4 8 121 -1765.27441406 -1250.25439453 10 223 -751.614013672 -454.175537109 9 135 -1901.58215332 -927.750732422 7 135 -2007.90637207 -876.345214844
1.41579492893 2.67909952647 6.10800324841
145 146 146
6 8 122 -1765.27441406 -1250.25439453 10 224 -751.614013672 -454.175537109 9 136 -1901.58215332 -927.750732422 7 136 -2007.90637207 -876.345214844 11 175 -1962.87353516 -418.676757812 12 164 -2038.00646973 -667.116455078
10.3643308591 2.59468104093 7.51356137218
123 116 114
6 8 184 922.220214844 -508.448242188 10 225 2071.25146484 -359.832275391 9 246 925.108886719 -483.591796875 11 335 843.970214844 -8.70812988281 7 220 726.106445312 -230.041015625 13 261 -363.770507812 -268.858886719
9.96206768837 2.70467532361 3.37585867374
86 85 90
4 16 1645 472.741699219 -1379.47558594 18 1749 641.727294922 -1132.25219727 19 2147 473.841064453 -677.432617188 20 3424 404.589599609 -378.336669922
5.82317593896 2.66180054955 5.25558363501
100 102 101
5 16 2468 -1190.39367676 -1009.5703125 18 2285 -1027.67663574 -794.773681641 17 2183 -1076.43066406 -1436.34448242 19 2233 -1212.62585449 -484.489990234 20 3743 -1265.95800781 -141.493408203
1.79321334294 -1.00419584554 13.4430557
18 15 36
2 12 4436 -1589.74755859 574.046508789 18 5268 -1217.00683594 393.346801758
10.037120675 0.272733362962 9.67307856002
122 149 186
2 26 6796 -70.1577148438 196.225708008 27 7108 412.719238281 269.077880859
6.33730039124 2.58916800663 7.6878371305
219 216 210
6 8 355 -103.381835938 -690.240234375 10 389 836.942138672 -318.180908203 9 364 -137.411865234 -566.96484375 11 472 -205.923828125 -88.9901123047 12 471 -232.602783203 -304.512573242 13 304 -1491.30151367 -448.918945312
5.49009904674 2.64686029153 6.28602069924
133 132 135
7 8 364 -239.341796875 -888.555664062 10 541 671.024414062 -452.885742188 9 405 -295.843261719 -725.941894531 11 616 -363.58972168 -229.514282227 7 421 -435.286499023 -561.181640625 12 688 -387.394042969 -431.547607422 13 324 -1690.92578125 -633.998779297
2.39497614043 2.70488674688 5.65310370838
111 113 115
4 8 367 -1369.60888672 -1246.63891602 10 461 -427.437744141 -520.033203125 9 366 -1495.25085449 -952.311767578 7 391 -1591.97314453 -877.527832031
5.77694458506 2.65733903307 6.19908324075
171 168 170
5 8 371 -143.532470703 -883.232421875 10 494 779.59765625 -466.711669922 9 441 -190.927734375 -728.150146484 11 609 -258.869140625 -229.895751953 7 419 -335.29699707 -555.143066406
4.75527635699 2.63421879388 7.18111082393
128 128 130
8 8 382 -530.415283203 -838.407958984 10 551 380.743408203 -362.402587891 9 429 -588.317138672 -664.439941406 11 584 -655.547729492 -178.731079102 7 445 -725.457397461 -508.535644531 12 692 -689.78527832 -400.474121094 14 1177 -625.889892578 -227.653076172 13 315 -2070.08374023 -611.145996094
3.07909845641 2.63999548474 6.04635845905
69 75 86
7 8 391 -1086.81115723 -1098.47631836 10 669 -165.226318359 -458.556884766 9 422 -1185.38500977 -843.650390625 7 448 -1298.10095215 -742.606689453 11 548 -1246.6940918 -338.79296875 12 545 -1295.2331543 -562.213378906 14 669 -1230.87365723 -302.549926758
9.69951610979 2.55120729202 8.54374001284
136 135 131
5 8 394 630.9375 -469.966796875 10 569 1703.23071289 -269.544677734 7 506 445.425048828 -187.552734375 12 969 529.655517578 -169.180541992 13 619 -644.139770508 -242.431518555
6.69650906446 2.63529971183 6.15665027489
142 138 139
4 9 532 109.688476562 -691.951171875 12 974 21.9099121094 -387.684082031 10 685 1105.53466797 -470.681884766 13 627 -1204.7043457 -548.577636719
5.97550210179 2.66408194054 5.8795048126
59 59 61
8 8 420 -46.9670410156 -907.254882812 10 522 880.621582031 -505.508544922 9 478 -97.5073242188 -755.069335938 11 670 -165.307373047 -252.916381836 7 474 -239.371826172 -578.937255859 14 937 -131.813964844 -305.395019531 12 733 -187.841308594 -445.306640625 13 460 -1448.1315918 -638.265625
5.95972194194 1.94512027793 9.50036794146
11 12 17
6 8 444 -336.984008789 -425.659423828 10 439 623.101318359 -37.6138916016 9 398 -354.08581543 -302.974487305 11 486 -425.919433594 161.150878906 7 429 -518.822753906 -115.724609375 14 355 -368.374511719 41.3572998047
5.95972194194 1.94512027793 9.50036794146
11 12 17
6 8 445 -336.984008789 -425.659423828 10 440 623.101318359 -37.6138916016 9 399 -354.08581543 -302.974487305 11 487 -425.919433594 161.150878906 7 430 -518.822753906 -115.724609375 14 356 -368.374511719 41.3572998047
4.55030697596 2.64658052451 4.96695487998
141 157 173
8 8 458 -476.403564453 -1138.43579102 10 717 410.958007812 -598.705566406 11 780 -625.270629883 -398.509277344 9 520 -562.605102539 -919.3671875 7 539 -677.474365234 -786.667480469 12 722 -657.468139648 -585.945556641 13 412 -2048.48535156 -885.603027344 14 913 -609.033203125 -373.786865234
7.77582466035 2.60952743692 6.82125155148
139 134 131
8 8 475 379.002197266 -687.906005859 10 707 1378.61523438 -404.951904297 9 591 355.992431641 -596.048339844 11 1005 282.817382812 -111.380615234 7 488 190.764648438 -383.416015625 13 672 -932.048828125 -426.346923828 12 1181 262.973388672 -303.802001953 14 2215 328.619628906 -229.923828125
6.17504698512 2.61582188201 7.10098898352
231 228 219
8 8 513 -97.4799804688 -754.831542969 10 794 834.063964844 -372.183349609 9 749 -139.561767578 -623.022949219 11 928 -207.574707031 -137.771240234 7 692 -288.293457031 -438.474853516 12 1051 -233.747314453 -346.418701172 14 1296 -169.153808594 -222.783813477 13 711 -1495.59765625 -507.31640625
